# Gitbook Documentation Compilation
Generated on Thu Apr  9 00:20:21 UTC 2026
curl "https://lcd.bitbadges.io/bitbadges/bitbadgeschain/tokenization/get_approvals_tracker/1/outgoing/bb1.../approval-1/tracker-1/overall/"
```

### Response Example
```json
{
  "tracker": {
    "numTransfers": "5",
    "amounts": [
      {
        "amount": "100",
        "tokenIds": [{"start": "1", "end": "10"}],
        "ownershipTimes": [{"start": "1672531200000", "end": "18446744073709551615"}]
      }
    ],
    "lastUpdatedAt": "1672531200000"
  }
}
```

## File: ./x-tokenization/queries/get-balance.md

# GetBalance

Retrieves balances for a specific address in a collection.

## Proto Definition

```protobuf
message QueryGetBalanceRequest {
  string collectionId = 1; // Collection ID to query
  string address = 2; // Address to get balances for
}

message QueryGetBalanceResponse {
  UserBalanceStore balance = 1;
}

message UserBalanceStore {
  repeated Balance balances = 1; // List of balances associated with this user
  repeated UserOutgoingApproval outgoingApprovals = 2; // Approved outgoing transfers
  repeated UserIncomingApproval incomingApprovals = 3; // Approved incoming transfers
  bool autoApproveSelfInitiatedOutgoingTransfers = 4; // Auto-approve self-initiated outgoing transfers
  bool autoApproveSelfInitiatedIncomingTransfers = 5; // Auto-approve self-initiated incoming transfers
  bool autoApproveAllIncomingTransfers = 6; // Auto-approve all incoming transfers
  UserPermissions userPermissions = 7; // Permissions for this user's actions
}

// See all the proto definitions [here](https://github.com/BitBadges/bitbadgeschain/tree/master/proto/tokenization)
```

## Usage Example

```bash
# CLI query
bitbadgeschaind query tokenization get-balance [collection-id] [address]

# REST API
curl "https://lcd.bitbadges.io/bitbadges/bitbadgeschain/tokenization/get_balance/1/bb1..."
```

### Response Example

```json
{
    "balance": {
        "balances": [
            {
                "amount": "1",
                "tokenIds": [{ "start": "1", "end": "1" }],
                "ownershipTimes": [
                    { "start": "1672531200000", "end": "18446744073709551615" }
                ]
            }
        ],
        "outgoingApprovals": [
            // ...
        ],
        "incomingApprovals": [
            // ...
        ],
        "autoApproveSelfInitiatedOutgoingTransfers": true,
        "autoApproveSelfInitiatedIncomingTransfers": true,
        "autoApproveAllIncomingTransfers": true,
        "userPermissions": {
            // ...
        }
    }
}
```


## File: ./x-tokenization/queries/get-challenge-tracker.md

# GetChallengeTracker

Retrieves the number of times a given leaf has been used for a specific challenge tracker.

## Proto Definition

```protobuf
message QueryGetChallengeTrackerRequest {
  string collectionId = 1;
  string approvalLevel = 2; // "collection", "incoming", or "outgoing"
  string approverAddress = 3; // Leave blank if approvalLevel is "collection"
  string challengeTrackerId = 4;
  string leafIndex = 5;
  string approvalId = 6;
}

message QueryGetChallengeTrackerResponse {
  string numUsed = 1; // Number of times this leaf has been used
}
```

## Usage Example

```bash
# CLI query
bitbadgeschaind query tokenization get-challenge-tracker [collectionId] [approvalLevel] [approverAddress] [approvalId] [challengeTrackerId] [leafIndex]

# REST API
# Note for blank values, use "" so you may have // in the query
curl "https://lcd.bitbadges.io/bitbadges/bitbadgeschain/tokenization/get_challenge_tracker/1/collection//approval-123/challenge-1/42"
```

### Response Example

```json
{
    "numUsed": "1"
}
```


## File: ./x-tokenization/queries/get-collection-stats.md

# GetCollectionStats

Retrieves statistics for a collection including holder count and circulating supply.

## Proto Definition

```protobuf
message QueryGetCollectionStatsRequest {
  string collectionId = 1; // Collection ID to query
}

message QueryGetCollectionStatsResponse {
  CollectionStats stats = 1;
}

message CollectionStats {
  string holderCount = 1;      // Number of unique addresses with non-zero balances
  repeated Balance balances = 2; // Circulating supply represented as Balance structures
}

// See all the proto definitions [here](https://github.com/BitBadges/bitbadgeschain/tree/master/proto/tokenization)
```

## Fields

### holderCount

The number of unique addresses that currently hold a non-zero balance in the collection.

**Excluded from count:**
- Special addresses: "Mint", "Total"
- IBC backing path addresses (cosmosCoinBackedPath)
- Cosmos coin wrapper path addresses

**Updated dynamically** as balances change through minting, transfers, backing, and unbacking operations.

### balances

The circulating supply of the collection represented as an array of `Balance` structures. Each balance includes:
- `amount`: The quantity of tokens
- `tokenIds`: Array of token ID ranges
- `ownershipTimes`: Array of ownership time ranges

This tracks the total minted supply minus any tokens that have been backed (locked for IBC operations).

## Usage Example

```bash
# CLI query
bitbadgeschaind query tokenization get-collection-stats [collection-id]

# REST API
curl "https://lcd.bitbadges.io/bitbadges/bitbadgeschain/tokenization/get_collection_stats/1"
```

### Response Example

```json
{
    "stats": {
        "holderCount": "150",
        "balances": [
            {
                "amount": "10000",
                "tokenIds": [{ "start": "1", "end": "100" }],
                "ownershipTimes": [
                    { "start": "1", "end": "18446744073709551615" }
                ]
            }
        ]
    }
}
```

## Use Cases

### Token Analytics
- Track the number of unique holders over time
- Monitor circulating supply for tokenomics

### Compliance
- Verify holder count limits for regulatory compliance
- Track distribution metrics

### Display
- Show holder count on collection pages
- Display circulating supply in UIs

## Related Queries

- [GetCollection](./get-collection.md) - Full collection details
- [GetBalance](./get-balance.md) - Individual user balances


## File: ./x-tokenization/queries/get-collection.md

# GetCollection

Retrieves complete information about a collection.

## Proto Definition

```protobuf
message QueryGetCollectionRequest {
  string collectionId = 1; // ID of collection to retrieve
}

message QueryGetCollectionResponse {
  TokenCollection collection = 1;
}

message TokenCollection {
  string collectionId = 1; // Unique identifier for this collection
  CollectionMetadata collectionMetadata = 2; // Collection metadata
  repeated TokenMetadata tokenMetadata = 3; // Token metadata
  string customData = 4; // Arbitrary custom data
  string manager = 5; // Manager address
  CollectionPermissions collectionPermissions = 6; // Collection permissions
  repeated CollectionApproval collectionApprovals = 7; // Collection-level approvals
  repeated string standards = 8; // Standards
  bool isArchived = 9; // Archive status
  UserBalanceStore defaultBalances = 10; // Default balance store for users
  string createdBy = 11; // Creator of the collection
  repeated UintRange validTokenIds = 12; // Valid token ID ranges
  string mintEscrowAddress = 13; // Generated escrow address for the collection
}

// See all the proto definitions [here](https://github.com/bitbadges/bitbadgeschain/tree/master/proto/tokenization)
```

## Usage Example

```bash
# CLI query
bitbadgeschaind query tokenization get-collection [id]

# REST API
curl "https://lcd.bitbadges.io/bitbadges/bitbadgeschain/tokenization/get_collection/1"
```

### Response Example

```json
{
    "collection": {
        "collectionId": "1"
        // ...
    }
}
```


## File: ./x-tokenization/queries/get-dynamic-store-value.md

# GetDynamicStoreValue

Retrieves the boolean value for a specific address in a dynamic store.

## Proto Definition

```protobuf
message QueryGetDynamicStoreValueRequest {
  string storeId = 1; // ID of dynamic store to query
  string address = 2; // Address to get value for
}

message QueryGetDynamicStoreValueResponse {
  DynamicStoreValue value = 1;
}

message DynamicStoreValue {
  string storeId = 1; // The dynamic store ID
  string address = 2; // The address this value applies to
  bool value = 3; // The boolean value
}
```

## Usage Example

```bash
# CLI query
bitbadgeschaind query tokenization get-dynamic-store-value [store-id] [address]

# REST API
curl "https://lcd.bitbadges.io/bitbadges/bitbadgeschain/tokenization/get_dynamic_store_value/1/bb1..."
```

### Response Example

```json
{
    "value": {
        "storeId": "1",
        "address": "bb1...",
        "value": true
    }
}
```


## File: ./x-tokenization/queries/get-dynamic-store.md

# GetDynamicStore

Retrieves information about a dynamic store.

## Proto Definition

```protobuf
message QueryGetDynamicStoreRequest {
  string storeId = 1;
}

message QueryGetDynamicStoreResponse {
  DynamicStore store = 1;
}

message DynamicStore {
  // The unique identifier for this dynamic store. This is assigned by the blockchain.
